RowIndex,FishID,FrameIndex,TopFramePath,FrontFramePath,TopMaskPath,FrontMaskPath
53,fish01,654,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000654_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000654_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000654_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000654_front_mask.png
54,fish01,655,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000655_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000655_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000655_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000655_front_mask.png
55,fish01,656,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000656_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000656_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000656_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame000656_front_mask.png
56,fish01,1432,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001432_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001432_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001432_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001432_front_mask.png
57,fish01,1433,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001433_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001433_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001433_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001433_front_mask.png
58,fish01,1434,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001434_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001434_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001434_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001434_front_mask.png
59,fish01,1435,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001435_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001435_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001435_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001435_front_mask.png
60,fish01,1436,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001436_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001436_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001436_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001436_front_mask.png
61,fish01,1437,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001437_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001437_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001437_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001437_front_mask.png
62,fish01,1438,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001438_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001438_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001438_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001438_front_mask.png
63,fish01,1439,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001439_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001439_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001439_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001439_front_mask.png
64,fish01,1440,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001440_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001440_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001440_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001440_front_mask.png
65,fish01,1441,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001441_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001441_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001441_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001441_front_mask.png
66,fish01,1442,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001442_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001442_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001442_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001442_front_mask.png
67,fish01,1443,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001443_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001443_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001443_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001443_front_mask.png
68,fish01,1444,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001444_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001444_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001444_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001444_front_mask.png
69,fish01,1445,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001445_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001445_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001445_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001445_front_mask.png
70,fish01,1446,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001446_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001446_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001446_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001446_front_mask.png
71,fish01,1447,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001447_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001447_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001447_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001447_front_mask.png
72,fish01,1448,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001448_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001448_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001448_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001448_front_mask.png
73,fish01,1449,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001449_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001449_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001449_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001449_front_mask.png
74,fish01,1450,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001450_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001450_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001450_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001450_front_mask.png
75,fish01,1451,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001451_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001451_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001451_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001451_front_mask.png
76,fish01,1452,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001452_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001452_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001452_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001452_front_mask.png
77,fish01,1453,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001453_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001453_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001453_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001453_front_mask.png
78,fish01,1454,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001454_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001454_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001454_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001454_front_mask.png
79,fish01,1461,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001461_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001461_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001461_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001461_front_mask.png
80,fish01,1502,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001502_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001502_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001502_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001502_front_mask.png
81,fish01,1503,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001503_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001503_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001503_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001503_front_mask.png
82,fish01,1504,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001504_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001504_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001504_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001504_front_mask.png
83,fish01,1505,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001505_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001505_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001505_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001505_front_mask.png
84,fish01,1506,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001506_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001506_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001506_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001506_front_mask.png
85,fish01,1507,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001507_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001507_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001507_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001507_front_mask.png
86,fish01,1508,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001508_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001508_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001508_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001508_front_mask.png
87,fish01,1509,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001509_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001509_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001509_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001509_front_mask.png
88,fish01,1510,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001510_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001510_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001510_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001510_front_mask.png
89,fish01,1511,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001511_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001511_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001511_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001511_front_mask.png
90,fish01,1512,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001512_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001512_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001512_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001512_front_mask.png
91,fish01,1513,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001513_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001513_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001513_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001513_front_mask.png
92,fish01,1514,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001514_top.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001514_front.jpg,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001514_top_mask.png,C:\Users\shain\Downloads\FISH DATASET\FISH DATASET\proof_frames_fish_frames_200\fish01\fish01_frame001514_front_mask.png
